title,authors,venue,year,citations,ranking
Optimized IoT service placement in the fog,"O Skarlat, M Nardelli, S Schulte, M Borkowski, P Leitner","Service Oriented Computing and Applications 11 (4), 427-443",2017.0,462,
Extraction of microservices from monolithic software architectures,"G Mazlami, J Cito, P Leitner","2017 IEEE International Conference on Web Services (ICWS), 524-531",2017.0,389,A
Patterns in the chaos—a study of performance variation and predictability in public iaas clouds,"P Leitner, J Cito","ACM Transactions on Internet Technology (TOIT) 16 (3), 1-23",2016.0,306,
Resource provisioning for IoT services in the fog,"O Skarlat, S Schulte, M Borkowski, P Leitner",2016 IEEE 9th international conference on service-oriented computing and …,2016.0,279,
"Monitoring, prediction and prevention of sla violations in composite services","P Leitner, A Michlmayr, F Rosenberg, S Dustdar","2010 IEEE International Conference on Web Services, 369-376",2010.0,217,A
An empirical analysis of the docker container ecosystem on github,"J Cito, G Schermann, JE Wittern, P Leitner, S Zumberi, HC Gall",2017 IEEE/ACM 14th International Conference on Mining Software Repositories …,2017.0,210,A
Comparing and combining predictive business process monitoring techniques,"A Metzger, P Leitner, D Ivanović, E Schmieders, R Franklin, M Carro, ...","IEEE Transactions on Systems, Man, and Cybernetics: Systems 45 (2), 276-290",2014.0,200,
A mixed-method empirical study of Function-as-a-Service software development in industrial practice,"P Leitner, E Wittern, J Spillner, W Hummer","Journal of Systems and Software 149, 340-359",2019.0,198,
Monitoring and analyzing influential factors of business process performance,"B Wetzstein, P Leitner, F Rosenberg, I Brandic, S Dustdar, F Leymann",2009 IEEE International Enterprise Distributed Object Computing Conference …,2009.0,188,B
Runtime prediction of service level agreement violations for composite services,"P Leitner, B Wetzstein, F Rosenberg, A Michlmayr, S Dustdar, F Leymann","European Conference on a Service-Based Internet, 176-186",2009.0,172,
An empirical analysis of build failures in the continuous integration workflows of java-based open-source software,"T Rausch, W Hummer, P Leitner, S Schulte",2017 IEEE/ACM 14th International Conference on Mining Software Repositories …,2017.0,168,A
Comprehensive qos monitoring of web services and event-based sla violation detection,"A Michlmayr, F Rosenberg, P Leitner, S Dustdar",Proceedings of the 4th international workshop on middleware for service …,2009.0,168,
Function-as-a-service performance evaluation: A multivocal literature review,"J Scheuner, P Leitner","Journal of Systems and Software 170, 110708",2020.0,163,
Cost-based optimization of service compositions,"P Leitner, W Hummer, S Dustdar","IEEE Transactions on Services Computing 6 (2), 239 - 251",2013.0,161,
The making of cloud applications: An empirical study on software development for the cloud,"J Cito, P Leitner, T Fritz, HC Gall",Proceedings of the 2015 10th Joint Meeting on Foundations of Software …,2015.0,153,
Winds of change: From vendor lock-in to the meta cloud,"B Satzger, W Hummer, C Inzinger, P Leitner, S Dustdar","IEEE internet computing 17 (1), 69-73",2013.0,140,
"End-to-end support for QoS-aware service selection, binding, and mediation in VRESCo","A Michlmayr, F Rosenberg, P Leitner, S Dustdar","IEEE Transactions on Services Computing 3 (3), 193-205",2010.0,139,
An end-to-end approach for QoS-aware service composition,"F Rosenberg, P Celikovic, A Michlmayr, P Leitner, S Dustdar",2009 IEEE international enterprise distributed object computing conference …,2009.0,128,B
End-to-end versioning support for web services,"P Leitner, A Michlmayr, F Rosenberg, S Dustdar","2008 IEEE International Conference on Services Computing 1, 59-66",2008.0,104,
We’re doing it live: A multi-method empirical study on continuous experimentation,"G Schermann, J Cito, P Leitner, U Zdun, HC Gall","Information and Software Technology 99, 41-57",2018.0,102,
A tale of CI build failures: An open source and a financial organization perspective,"C Vassallo, G Schermann, F Zampetti, D Romano, P Leitner, A Zaidman, ...",2017 IEEE international conference on software maintenance and evolution …,2017.0,101,
Daios: Efficient dynamic web service invocation,"P Leitner, F Rosenberg, S Dustdar","IEEE Internet Computing 13 (3), 72-80",2009.0,100,
Esc: Towards an elastic stream computing platform for the cloud,"B Satzger, W Hummer, P Leitner, S Dustdar","2011 IEEE 4th International Conference on Cloud Computing, 348-355",2011.0,99,B
Application-level performance monitoring of cloud services based on the complex event processing paradigm,"P Leitner, C Inzinger, W Hummer, B Satzger, S Dustdar",2012 Fifth IEEE International Conference on Service-Oriented Computing and …,2012.0,95,
Metaheuristic optimization of large-scale qos-aware service compositions,"F Rosenberg, MB Müller, P Leitner, A Michlmayr, A Bouguettaya, ...","2010 IEEE International Conference on Services Computing, 97-104",2010.0,94,B
Beyond code generation: An observational study of chatgpt usage in software engineering practice,"R Khojah, M Mohamad, P Leitner, FG de Oliveira Neto","Proceedings of the ACM on Software Engineering 1 (FSE), 1819-1840",2024.0,93,
Current and future bots in software development,"L Erlenhov, FG de Oliveira Neto, R Scandariato, P Leitner",2019 IEEE/ACM 1st International Workshop on Bots in Software Engineering …,2019.0,93,
An exploratory study of the state of practice of performance testing in java-based open source projects,"P Leitner, CP Bezemer",Proceedings of the 8th ACM/SPEC on International Conference on Performance …,2017.0,91,
Software microbenchmarking in the cloud. How bad is it really?,"C Laaber, J Scheuner, P Leitner","Empirical Software Engineering 24 (4), 2469-2508",2019.0,90,
An evaluation of open-source software microbenchmark suites for continuous performance assessment,"C Laaber, P Leitner",Proceedings of the 15th international conference on mining software …,2018.0,90,
Identifying influential factors of business process performance using dependency analysis,"B Wetzstein, P Leitner, F Rosenberg, S Dustdar, F Leymann","Enterprise Information Systems 5 (1), 79-98",2011.0,90,
Towards composition as a service-a quality of service driven approach,"F Rosenberg, P Leitner, A Michlmayr, P Celikovic, S Dustdar","2009 IEEE 25th International Conference on Data Engineering, 1733-1740",2009.0,90,
Modelling and managing deployment costs of microservice-based cloud applications,"P Leitner, J Cito, E Stöckli",Proceedings of the 9th International Conference on Utility and Cloud …,2016.0,89,
Cost-efficient and application SLA-aware client side request scheduling in an infrastructure-as-a-service cloud,"P Leitner, W Hummer, B Satzger, C Inzinger, S Dustdar","2012 IEEE Fifth International Conference on Cloud Computing, 213-220",2012.0,89,B
What's wrong with my benchmark results? Studying bad practices in JMH benchmarks,"D Costa, CP Bezemer, P Leitner, A Andrzejak","IEEE Transactions on Software Engineering 47 (7), 1452-1467",2019.0,86,
VieSLAF Framework: Enabling Adaptive and Versatile SLA-Management,"I Brandic, D Music, P Leitner, S Dustdar","International Workshop on Grid Economics and Business Models, 60-73",2009.0,86,
An empirical study of bots in software development: Characteristics and challenges from a practitioner’s perspective,"L Erlenhov, FGDO Neto, P Leitner",Proceedings of the 28th ACM joint meeting on european software engineering …,2020.0,85,
Bifrost: Supporting continuous deployment with automated enactment of multi-phase live testing strategies,"G Schermann, D Schöni, P Leitner, HC Gall","Proceedings of the 17th International Middleware Conference, 1-14",2016.0,85,
Data-driven and automated prediction of service level agreement violations in service compositions,"P Leitner, J Ferner, W Hummer, S Dustdar","Distributed and Parallel Databases 31 (3), 447-470",2013.0,78,
"Continuous experimentation: challenges, implementation techniques, and current research","G Schermann, J Cito, P Leitner","Ieee Software 35 (2), 26-31",2018.0,75,
Cloud work bench--infrastructure-as-code based cloud benchmarking,"J Scheuner, P Leitner, J Cito, H Gall",2014 IEEE 6th International Conference on Cloud Computing Technology and …,2014.0,66,
All the services large and micro: Revisiting industrial practice in services computing,"G Schermann, J Cito, P Leitner","International Conference on Service-Oriented Computing, 36-47",2015.0,65,A
Advanced event processing and notifications in service runtime environments,"A Michlmayr, F Rosenberg, P Leitner, S Dustdar",Proceedings of the second international conference on Distributed event …,2008.0,65,
CloudWave: Where adaptive cloud management meets DevOps,"D Bruneo, T Fritz, S Keidar-Barner, P Leitner, F Longo, C Marquezan, ...","2014 IEEE Symposium on Computers and Communications (ISCC), 1-6",2014.0,63,C
Towards quality gates in continuous delivery and deployment,"G Schermann, J Cito, P Leitner, HC Gall","2016 IEEE 24th international conference on program comprehension (ICPC), 1-4",2016.0,56,
Dynamically reconfiguring software microbenchmarks: Reducing execution time without sacrificing result quality,"C Laaber, S Würsten, HC Gall, P Leitner",Proceedings of the 28th ACM Joint Meeting on European Software Engineering …,2020.0,50,
Cloud workbench: Benchmarking iaas providers based on infrastructure-as-code,"J Scheuner, J Cito, P Leitner, H Gall","Proceedings of the 24th International Conference on World Wide Web, 239-242",2015.0,50,
Estimating cloud application performance based on micro-benchmark profiling,"J Scheuner, P Leitner","2018 IEEE 11th International Conference on Cloud Computing (CLOUD), 90-97",2018.0,49,
Generic event‐based monitoring and adaptation methodology for heterogeneous distributed systems,"C Inzinger, W Hummer, B Satzger, P Leitner, S Dustdar","Software: Practice and Experience 44 (7), 805-822",2014.0,48,
Connecting fog and cloud computing,"E Elmroth, P Leitner, S Schulte, S Venugopal","IEEE Cloud Computing 4 (2), 22-25",2017.0,44,
Cloudscale: a novel middleware for building transparently scaling cloud applications,"P Leitner, B Satzger, W Hummer, C Inzinger, S Dustdar","Proceedings of the 27th Annual ACM Symposium on Applied Computing, 434-440",2012.0,42,
An empirical study on principles and practices of continuous delivery and deployment,"G Schermann, J Cito, P Leitner, U Zdun, H Gall",PeerJ Preprints,2016.0,41,
Service composition,"G Baryannis, O Danylevych, D Karastoyanova, K Kritikos, P Leitner, ...","Service research challenges and solutions for the future internet, 55-84",2010.0,41,
Service provenance in QoS-aware web service runtimes,"A Michlmayr, F Rosenberg, P Leitner, S Dustdar","2009 IEEE International Conference on Web Services, 115-122",2009.0,41,A
Deriving a unified fault taxonomy for event-based systems,"W Hummer, C Inzinger, P Leitner, B Satzger, S Dustdar",Proceedings of the 6th acm international conference on distributed event …,2012.0,40,
Preventing SLA violations in service compositions using aspect-based fragment substitution,"P Leitner, B Wetzstein, D Karastoyanova, W Hummer, S Dustdar, ...","International Conference on Service-Oriented Computing, 365-380",2010.0,39,
A systematic mapping study of source code representation for deep learning in software engineering,"HP Samoaa, F Bayram, P Salza, P Leitner","IET Software 16 (4), 351-385",2022.0,38,
PerformanceHat: augmenting source code with runtime performance traces in the IDE,"J Cito, P Leitner, C Bosshard, M Knecht, G Mazlami, HC Gall",Proceedings of the 40th International Conference on Software Engineering …,2018.0,38,
Bursting with Possibilities--An Empirical Study of Credit-Based Bursting Cloud Instance Types,"P Leitner, J Scheuner",2015 IEEE/ACM 8th International Conference on Utility and Cloud Computing …,2015.0,38,
Wpress: An application-driven performance benchmark for cloud-based virtual machines,"AH Borhani, P Leitner, BS Lee, X Li, T Hung",2014 ieee 18th international enterprise distributed object computing …,2014.0,38,
"Emerging trends, challenges, and experiences in DevOps and microservice APIs","U Zdun, E Wittern, P Leitner","IEEE Software 37 (1), 87-91",2019.0,36,
Cloud futurology,"B Varghese, P Leitner, S Ray, K Chard, A Barker, Y Elkhatib, H Herry, ...","Computer 52 (9), 68-77",2019.0,36,
Let's trace it: Fine-grained serverless benchmarking using synchronous and asynchronous orchestrated applications,"J Scheuner, S Eismann, S Talluri, E Van Eyk, C Abad, P Leitner, A Iosup",arXiv preprint arXiv:2205.07696,2022.0,32,
Discovering loners and phantoms in commit and issue data,"G Schermann, M Brandtner, S Panichella, P Leitner, H Gall","2015 IEEE 23rd International conference on program comprehension, 4-14",2015.0,32,
Applying test case prioritization to software microbenchmarks,"C Laaber, HC Gall, P Leitner","Empirical Software Engineering 26 (6), 133",2021.0,31,
Toward a definition for serverless computing,"S Kounev, C Abad, I Foster, N Herbst, A Iosup, S Al-Kiswany, AAE Hassan, ...",Schloss Dagstuhl--Leibniz-Zentrum fur Informatik,2021.0,31,
Runtime metric meets developer: building better cloud applications using feedback,"J Cito, P Leitner, HC Gall, A Dadashi, A Keller, A Roth","2015 ACM International Symposium on New Ideas, New Paradigms, and …",2015.0,30,
An empirical study of the systemic and technical migration towards microservices,"H Michael Ayas, P Leitner, R Hebig","Empirical Software Engineering 28 (4), 85",2023.0,29,
Facing the giant: A grounded theory study of decision-making in microservices migrations,"HM Ayas, P Leitner, R Hebig",Proceedings of the 15th ACM/IEEE International Symposium on Empirical …,2021.0,29,
Automated generation and evaluation of jmh microbenchmark suites from unit tests,"M Jangali, Y Tang, N Alexandersson, P Leitner, J Yang, W Shang","IEEE Transactions on Software Engineering 49 (4), 1704-1725",2022.0,28,
JCloudScale: closing the gap between IaaS and PaaS,"R Zabolotnyi, P Leitner, W Hummer, S Dustdar","ACM Transactions on Internet Technology (TOIT) 15 (3), 1-20",2015.0,28,
Integrated metadata support for web service runtimes,"F Rosenberg, P Leitner, A Michlmayr, S Dustdar","2008 12th Enterprise Distributed Object Computing Conference Workshops, 361-368",2008.0,26,
Design by units: Abstractions for human and compute resources for elastic systems,"S Tai, P Leitner, S Dustdar","IEEE Internet Computing 16 (4), 84-88",2012.0,24,
Identifying root causes of web performance degradation using changepoint analysis,"J Cito, D Suljoti, P Leitner, S Dustdar","International Conference on Web Engineering, 181-199",2014.0,23,B
Tep-gnn: Accurate execution time prediction of functional tests using graph neural networks,"HP Samoaa, A Longa, M Mohamad, MH Chehreghani, P Leitner",International Conference on Product-Focused Software Process Improvement …,2022.0,22,
A cloud benchmark suite combining micro and applications benchmarks,"J Scheuner, P Leitner",Companion of the 2018 ACM/SPEC International Conference on Performance …,2018.0,22,
Selecting web services based on past user experiences,"P Leitner, A Michlmayr, F Rosenberg, S Dustdar","2009 IEEE Asia-Pacific Services Computing Conference (APSCC), 205-212",2009.0,22,
Context-based analytics-establishing explicit links between runtime traces and source code,"J Cito, F Oliveira, P Leitner, P Nagpurkar, HC Gall",2017 IEEE/ACM 39th International Conference on Software Engineering …,2017.0,21,C
Dynamic migration of processing elements for optimized query execution in event-based systems,"W Hummer, P Leitner, B Satzger, S Dustdar","OTM Confederated International Conferences"" On the Move to Meaningful …",2011.0,21,
Ws-aggregation: distributed aggregation of web services data,"W Hummer, P Leitner, S Dustdar","Proceedings of the 2011 ACM Symposium on Applied Computing, 1590-1597",2011.0,21,
Interactive production performance feedback in the IDE,"J Cito, P Leitner, M Rinard, HC Gall",2019 IEEE/ACM 41st International Conference on Software Engineering (ICSE …,2019.0,20,
An approach and case study of cloud instance type selection for multi-tier web applications,"C Davatz, C Inzinger, J Scheuner, P Leitner","2017 17th IEEE/ACM International Symposium on Cluster, Cloud and Grid …",2017.0,20,B
Testing of data‐centric and event‐based dynamic service compositions,"W Hummer, O Raz, O Shehory, P Leitner, S Dustdar","Software Testing, Verification and Reliability 23 (6), 465-497",2013.0,20,
An exploratory study of the impact of parameterization on JMH measurement results in open-source projects,"H Samoaa, P Leitner",Proceedings of the ACM/SPEC International Conference on Performance …,2021.0,19,
Test coverage of data-centric dynamic compositions in service-based systems,"W Hummer, O Raz, O Shehory, P Leitner, S Dustdar","2011 Fourth IEEE International Conference on Software Testing, Verification …",2011.0,19,
The impact of prompt programming on function-level code generation,"R Khojah, FG de Oliveira Neto, M Mohamad, P Leitner",IEEE Transactions on Software Engineering,2025.0,18,A*
Towards flexible interface mediation for dynamic service invocations,"P Leitner, A Michlmayr, S Dustdar",Proceedings of the 3rd Workshop on Emerging Web Services Technology (WEWST …,2008.0,18,
A framework and middleware for application-level cloud bursting on top of infrastructure-as-a-service clouds,"P Leitner, Z Rostyslav, A Gambi, S Dustdar",2013 IEEE/ACM 6th International Conference on Utility and Cloud Computing …,2013.0,17,
Using application benchmark call graphs to quantify and improve the practical relevance of microbenchmark suites,"M Grambow, C Laaber, P Leitner, D Bermbach","PeerJ Computer Science 7, e548",2021.0,16,
Model-based adaptation of cloud computing applications,"C Inzinger, B Satzger, P Leitner, W Hummer, S Dustdar","Special Session on Model-driven Software Adaptation 2, 351-355",2013.0,16,
Publish/subscribe in the VRESCo SOA runtime,"A Michlmayr, P Leitner, F Rosenberg, S Dustdar",Proceedings of the second international conference on Distributed event …,2008.0,16,
A unified active learning framework for annotating graph data with application to software source code performance prediction,"P Samoaa, L Aronsson, A Longa, P Leitner, MH Chehreghani",arXiv preprint arXiv:2304.13032,2023.0,15,
Using microbenchmark suites to detect application performance changes,"M Grambow, D Kovalev, C Laaber, P Leitner, D Bermbach","IEEE Transactions on Cloud Computing 11 (3), 2575-2590",2022.0,15,
Sqa-profiles: Rule-based activity profiles for continuous integration environments,"M Brandtner, SC Müller, P Leitner, HC Gall","2015 IEEE 22nd International Conference on Software Analysis, Evolution, and …",2015.0,15,A
VRESCo–Vienna Runtime Environment for Service-oriented Computing,"W Hummer, P Leitner, A Michlmayr, F Rosenberg, S Dustdar","Service Engineering: European Research Results, 299-324",2010.0,15,
