title,authors,venue,year,citations,ranking
Identifying web performance degradations through synthetic and real-user monitoring,"J CITO, D Gotowka, P Leitner, R Pelette, D Suljoti, S Dustdar","Journal of Web Engineering, 414-442",2015.0,14,
Fifty shades of grey in SOA testing,"F Wotawa, M Schulz, I Pill, S Jehan, P Leitner, W Hummer, S Schulte, ...","2013 IEEE Sixth International Conference on Software Testing, Verification …",2013.0,14,
Fault management based on peer-to-peer paradigms; a case study report from the celtic project madeira,"M Leitner, P Leitner, M Zach, S Collins, C Fahy",2007 10th IFIP/IEEE International Symposium on Integrated Network Management …,2007.0,14,
An empirical investigation on the competences and roles of practitioners in Microservices-based Architectures,"HM Ayas, R Hebig, P Leitner","Journal of Systems and Software 213, 112055",2024.0,13,
Crossfit: Fine-grained benchmarking of serverless application performance across cloud providers,"J Scheuner, R Deng, JP Steghöfer, P Leitner",2022 IEEE/ACM 15th International Conference on Utility and Cloud Computing …,2022.0,13,
The migration journey towards microservices,"H Michael Ayas, P Leitner, R Hebig","International Conference on Product-Focused Software Process Improvement, 20-35",2021.0,13,
Search-based scheduling of experiments in continuous deployment,"G Schermann, P Leitner",2018 IEEE International Conference on Software Maintenance and Evolution …,2018.0,13,
State of the art and research challenges in the area of autonomous control for a reliable internet of services,"R Van der Mei, H Van den Berg, I Ganchev, K Tutschku, P Leitner, ...","Autonomous Control for a Reliable Internet of Services: Methods, Models …",2018.0,13,
SPEEDL-a declarative event-based language to define the scaling behavior of cloud applications,"R Zabolotnyi, P Leitner, S Schulte, S Dustdar","2015 IEEE World Congress on Services, 71-78",2015.0,13,
Profiling-based task scheduling for factory-worker applications in infrastructure-as-a-service clouds,"R Zabolotnyi, P Leitner, S Dustdar",2014 40th EUROMICRO Conference on Software Engineering and Advanced …,2014.0,13,
A note on software tools and techniques for monitoring and prediction of cloud services,"R Ranjan, R Buyya, P Leitner, A Haller, S Tai","Software-Practice and Experience 44 (7), 771-775",2014.0,13,
"End-to-end support for QoS-aware service selection, invocation and mediation in VRESCo","A Michlmayr, F Rosenberg, P Leitner, S Dustdar","Technical University Vienna, Tech. Rep. TUV-184-2009-03, Jun, 1841-2009",2009.0,13,
Dependency management bots in open-source systems—prevalence and adoption,"L Erlenhov, FG de Oliveira Neto, P Leitner","PeerJ Computer Science 8, e849",2022.0,12,
Ensuring cost-optimal sla conformance for composite service providers,P Leitner,"ICSOC/ServiceWave 2009 PhD Symposium, 43",2009.0,12,
Studying the impact of ci on pull request delivery time in open source projects—a conceptual replication,"Y Guo, P Leitner","PeerJ Computer Science 5, e245",2019.0,11,
A step-by-step debugging technique to facilitate mashup development and maintenance,"W Hummer, P Leitner, S Dustdar",Proceedings of the 3rd and 4th International Workshop on Web APIs and …,2010.0,11,
Machine learning systems are bloated and vulnerable,"H Zhang, M Alhanahnah, FA Ahmed, D Fatih, P Leitner, A Ali-Eldin",Proceedings of the ACM on Measurement and Analysis of Computing Systems 8 (1 …,2024.0,10,
Triggerbench: A performance benchmark for serverless function triggers,"J Scheuner, M Bertilsson, O Grönqvist, H Tao, H Lagergren, JP Steghöfer, ...","2022 IEEE International Conference on Cloud Engineering (IC2E), 96-103",2022.0,10,
Non-intrusive policy optimization for dependable and adaptive service-oriented systems,"C Inzinger, B Satzger, W Hummer, P Leitner, S Dustdar","Proceedings of the 27th Annual ACM Symposium on Applied Computing, 504-510",2012.0,10,
Performance benchmarking of infrastructure-as-a-service (IaaS) clouds with Cloud WorkBench,"J Scheuner, P Leitner",Companion of the 2019 ACM/SPEC International Conference on Performance …,2019.0,9,
Performance testing in the cloud. How bad is it really?,"C Laaber, J Scheuner, P Leitner","PeerJ Preprints 6, e3507v1",2018.0,9,
Selective service provenance in the VRESCo runtime,"A Michlmayr, F Rosenberg, P Leitner, S Dustdar","International Journal of Web Services Research (IJWSR) 7 (2), 65-86",2010.0,9,
Speedl-a declarative event-based language for cloud scaling definition,"R Zabolotnyi, P Leitner, S Schulte, S Dustdar",University of Zurich,2015.0,8,
WPress: Benchmarking Infrastructure-as-a-Service cloud computing systems for on-line transaction processing applications,"AH Borhani, P Leitner, BS Lee, X Li, T Hung",IEEE,2014.0,8,A*
"Decisions, Models, and Monitoring--A Lifecycle Model for the Evolution of Service-Based Systems","C Inzinger, W Hummer, I Lytra, P Leitner, H Tran, U Zdun, S Dustdar",2013 17th IEEE International Enterprise Distributed Object Computing …,2013.0,8,B
The dark side of SOA testing: Towards testing contemporary SOAs based on criticality metrics,"P Leitner, S Schulte, S Dustdar, I Pill, M Schulz, F Wotawa",2013 5th International Workshop on Principles of Engineering Service …,2013.0,8,
Transpiling applications into optimized serverless orchestrations,"J Scheuner, P Leitner",2019 IEEE 4th International Workshops on Foundations and Applications of …,2019.0,7,
Cachematic-automatic invalidation in application-level caching systems,"V Holmqvist, J Nilsfors, P Leitner",Proceedings of the 2019 ACM/SPEC International Conference on Performance …,2019.0,7,
Cost-based prevention of violations of service level agreements in composed services using self-adaptation,"P Leitner, S Dustdar, B Wetzstein, F Leymann",2012 First International Workshop on European Software Services and Systems …,2012.0,7,
Stepwise and asynchronous runtime optimization of web service compositions,"P Leitner, W Hummer, B Satzger, S Dustdar","International Conference on Web Information Systems Engineering, 290-297",2011.0,7,B
"Advances in Service-Oriented and Cloud Computing: Workshops of ESOCC 2015, Taormina, Italy, September 15-17, 2015, Revised Selected Papers","A Celesti, P Leitner",Springer,2016.0,6,
Distributed continuous queries over web service event streams,"W Hummer, B Satzger, P Leitner, C Inzinger, S Dustdar",2011 7th International Conference on Next Generation Web Services Practices …,2011.0,6,
An empirical analysis of microservices systems using consumer-driven contract testing,"HM Ayas, H Fischer, P Leitner, FGDO Neto",2022 48th Euromicro Conference on Software Engineering and Advanced …,2022.0,5,B
Using benchmarking bots for continuous performance assessment,"F Markusse, P Leitner, A Serebrenik","IEEE Software 39 (5), 50-55",2022.0,5,
Report from GI-Dagstuhl Seminar 16394: Software Performance Engineering in the DevOps World,"A van Hoorn, P Jamshidi, P Leitner, I Weber",arXiv preprint arXiv:1709.08951,2017.0,5,
Temperf: Temporal correlation between performance metrics and source code,"J Cito, G Mazlami, P Leitner","Proceedings of the 2Nd International Workshop on Quality-Aware DevOps, 46-47",2016.0,5,
Dynamic program code distribution in infrastructure-as-a-service clouds,"R Zabolotnyi, P Leitner, S Dustdar",2013 5th International Workshop on Principles of Engineering Service …,2013.0,5,
Identifying incompatible service implementations using pooled decision trees,"C Inzinger, W Hummer, B Satzger, P Leitner, S Dustdar","Proceedings of the 28th Annual ACM Symposium on Applied Computing, 485-492",2013.0,5,
Towards identifying root causes of faults in service-based applications,"C Inzinger, W Hummer, B Satzger, P Leitner, S Dustdar","2012 IEEE 31st Symposium on Reliable Distributed Systems, 404-405",2012.0,5,
SEPL—a domain-specific language and execution environment for protocols of stateful Web services,"W Hummer, P Leitner, S Dustdar","Distributed and Parallel Databases 29 (4), 277-307",2011.0,5,
A unified active learning framework for annotating graph data for regression tasks,"P Samoaa, L Aronsson, A Longa, P Leitner, MH Chehreghani","Engineering Applications of Artificial Intelligence 138, 109383",2024.0,4,
From Human-to-Human to Human-to-Bot Conversations in Software Engineering,"R Khojah, FG de Oliveira Neto, P Leitner",Proceedings of the 1st ACM International Conference on AI-Powered Software …,2024.0,4,
Batch mode deep active learning for regression on graph data,"P Samoaa, L Aronsson, P Leitner, MH Chehreghani","2023 IEEE International Conference on Big Data (BigData), 5904-5913",2023.0,4,
Performance benchmarking of infrastructure-as-a-service (IaaS) clouds with cloud workbench (Tutorial),"J Scheuner, P Leitner",2019 IEEE 4th International Workshops on Foundations and Applications of …,2019.0,4,
(h| g) opper: Performance History Mining and Analysis,"C Laaber, P Leitner",Proceedings of the 8th ACM/SPEC on International Conference on Performance …,2017.0,4,
All the services large and micro: Revisiting industrial practices in services computing,"G Schermann, J Cito, P Leitner",PeerJ PrePrints,2015.0,4,
On preventing violations of service level agreements in composed services using self-adaptation,P Leitner,Technische Universität Wien,2011.0,4,
Service Research Challenges and Solutions for the Future Internet,"K Pohl, M Parkin, A Metzger",Springer Berlin Heidelberg,2010.0,4,
Event Processing in Web Service Runtime Environments,"A Michlmayr, P Leitner, F Rosenberg, S Dustdar","Principles and Applications of Distributed Event-Based Systems, 284-306",2010.0,4,
A Mediator-Based Approach to Resolving Interface Heterogeneity of Web Services,"P Leitner, F Rosenberg, A Michlmayr, A Huber, S Dustdar","Emerging Web Services Technology Volume III, 55-74",2008.0,4,
Securing the Madeira network management system,"R Marín, J Vivero, P Leitner, A Neppach, M Zach, D Ortega, B Baesjou, ...","2007 15th International Conference on Software, Telecommunications and …",2007.0,4,
Fault Management based on peer-to-peer paradigms,"M Leitner, P Leitner, M Zach, S Collins, C Fahy",Proceedings of the 10th IFIP/IEEE International Symposium on Integrated …,2007.0,4,
CAM05-2: A Distributed Policy Based Solution in a Fault Management Scenario,"R Marin, J Vivero, H Nguyen, J Serrat, P Leitner, M Zach, C Fahy","IEEE Globecom 2006, 1-5",2006.0,4,
Towards Continuous Performance Assessment of Java Applications With PerfBot,"F Markusse, A Serebrenik, P Leitner",2023 IEEE/ACM 5th International Workshop on Bots in Software Engineering …,2023.0,3,
Topology-aware continuous experimentation in microservice-based applications,"G Schermann, F Oliveira, E Wittern, P Leitner","International Conference on Service-Oriented Computing, 19-35",2020.0,3,A
An Experimental Study of Real-Life LLM-Proposed Performance Improvements,"L Yi, G Gay, P Leitner",arXiv preprint arXiv:2510.15494,2025.0,2,
"The roles, responsibilities, and skills of engineers in the era of microservices-based architectures","H Michael Ayas, R Hebig, P Leitner",Proceedings of the 2024 IEEE/ACM 17th International Conference on …,2024.0,2,
A monitoring data set for evaluating QoS-aware service-based systems,"P Leitner, W Hummer, S Dustdar",2012 4th International Workshop on Principles of Engineering Service …,2012.0,2,
Modelling behaviour and distribution for the management of next generation networks,"C Fahy, MP de Leon, S van der Meer, R Marin, J Vivero, J Serrat, ...","Advanced Autonomic Networking and Communication, 43-62",2008.0,2,
Analysing the Behaviour of Tree-Based Neural Networks in Regression Tasks,"P Samoaa, M Farahani, A Longa, P Leitner, MH Chehreghani",arXiv preprint arXiv:2406.11437,2024.0,1,
The Impact of Compiler Warnings on Code Quality in C++ Projects,"A Johansson, C Holmberg, F Gomes De Oliveira Neto, P Leitner",Proceedings of the 32nd IEEE/ACM International Conference on Program …,2024.0,1,
Vergleich und Kombination von Techniken des Predictive Business Process Monitoring,"A Metzger, P Leitner, D Ivanovic, E Schmieders, R Franklin, M Carro, ...","Software Engineering 2017, 79",2017.0,1,
Bifrost,"G Schermann, D Schöni, P Leitner, HC Gall",Proceedings of the 17th International Middleware Conference,2016.0,1,
Building Elastic Java Application Services Seamlessly in the Cloud: A Middleware Framework,"R Zabolotnyi, P Leitner, S Dustdar","Web-Based Services: Concepts, Methodologies, Tools, and Applications, 709-732",2016.0,1,
"Intent, tests, and release dependencies: Pragmatic recipes for source code integration","M Brandtner, P Leitner, HC Gall",2015 IEEE 15th International Working Conference on Source Code Analysis and …,2015.0,1,C
Mining lifecycle event logs for enhancing service-based applications,"S Dustdar, P Leitner, FM Nardini, F Silvestri, G Tolomei","Data Mining: Concepts, Methodologies, Tools, and Applications, 658-668",2013.0,1,
Identifying incompatible implementations of industry standard service interfaces for dependable service-based applications,"C Inzinger, W Hummer, B Satzger, P Leitner, S Dustdar","Technical Report TUV-1841-2012-1, Vienna University of Technology",2012.0,1,
Mining lifecycle event logs for enhancing service-based applications,"FM Nardini, G Tolomei, P Leitner, F Silvestri, S Dustdar","Technical Report N./cnr. isti/2010-TR-017, CNR ISTI Pisa Italy",2011.0,1,
Distributed continuous data aggregation over web service event streams,"W Hummer, B Satzger, P Leitner, S Dustdar","Technical Report (TUV-1841-2011-04), Vienna University of Technology",2011.0,1,
Let’s Trace It: Fine-Grained Serverless Benchmarking for Synchronous and Asynchronous Applications,"S Talluri, S Eismann, J Scheuner, A Iosup, P Leitner, C Abad, E van Eyk","Future Generation Computer Systems, 108336",2025.0,0,
BLAFS: A Bloat-Aware Container File System,"H Zhang, M Alhanahnah, P Leitner, A Ali-Eldin","Proceedings of the 2025 ACM Symposium on Cloud Computing, 614-628",2025.0,0,
LLM Company Policies and Policy Implications in Software Organizations,"R Khojah, M Mohamad, L Erlenhov, FG de Oliveira Neto, P Leitner",IEEE Software,2025.0,0,
The perceived impact and sequence of activities when transitioning to microservices,"HM Ayas, P Leitner, R Hebig",2023 IEEE International Conference on Service-Oriented System Engineering …,2023.0,0,
The Cure is in the Cause: A Filesystem for Container Debloating,"H Zhang, M Alhanahnah, P Leitner, A Ali-Eldin","arXiv e-prints, arXiv: 2305.04641",2023.0,0,
Using Microbenchmark Suites to Detect Application Performance Changes-Replication Package,"M Grambow, D Kovalev, C Laaber, P Leitner, D Bermbach",,2022.0,0,
Topology-Aware Continuous Experimentation in Microservice-Based,"F Oliveira, E Wittern, P Leitner","Service-Oriented Computing: 18th International Conference, ICSOC 2020, Dubai …",2020.0,0,
Software Developers,P Leitner,University of Zurich,2019.0,0,
Demonstration Chairs,"N Kaviani, ML Penin, P Álvarez, M Asadi, D Benslimane, A Bouguettaya, ...","Service-Oriented Computing–ICSOC 2017 Workshops: ASOCA, ISyCC, WESOACS, and …",2018.0,0,
PerformanceHat,"J Cito, P Leitner, C Bosshard, M Knecht, G Mazlami, HC Gall",Proceedings of the 40th International Conference on Software Engineering …,2018.0,0,
NATRES’White-paper,"D Petcu, L López, FJ Nieto, SA Atos Spain, SI Mavroidis, ...",,2016.0,0,
"Advances in Service-Oriented and Cloud Computing-Workshops of ESOCC 2015, Taormina, Italy","A Celesti, P Leitner",Advances in Service-Oriented and Cloud Computing-Workshops of ESOCC 2015 …,2016.0,0,
A framework for a cost-efficient cloud ecosystem,"E Salant, P Leitner, K Wallbom, J Ahtes","eChallenges e-2015 Conference, 1-9",2015.0,0,
CloudWave-Leveraging DevOps for Cloud Management and Application Development,"D Bruneo, A Dadashi, P Leitner, B Moltchanov, FJN De-Santos, A Miron, ...",University of Zurich,2015.0,0,
Profile-based View Composition in Development Dashboards,"M Brandtner, P Leitner, H Gall","Softwaretechnik-Trends Band 35, Heft 2",2015.0,0,
Building Elastic Java Applications based on CloudScale and the Infrastructure-as-a-Service Paradigm,P Leitner,,2013.0,0,
Engineering Java Applications for the Infrastructure-as-a-Service Cloud,P Leitner,,2013.0,0,
CloudScale,"P Leitner, B Satzger, W Hummer, C Inzinger, S Dustdar",Proceedings of the 27th Annual ACM Symposium on Applied Computing-SAC'12,2012.0,0,
WS-Aggregation,"W Hummer, P Leitner, S Dustdar",Proceedings of the 2011 ACM Symposium on Applied Computing-SAC'11,2011.0,0,
WS-Aggregation Debugger,"W Hummer, P Leitner, S Dustdar",,2010.0,0,
Cloud Computing,I Brandic,,2010.0,0,
Benjamin Satzger,"S Dustdar, W Hummer, P Leitner, C Inzinger","University of California, Berkeley 2010",2009.0,0,
CD-JRA-2.3. 3: Requirements for Service Infrastructures in Dynamic,P Leitner,,2009.0,0,
VRESCo-Vienna Runtime Environment for Service-Oriented Computing,"A Michlmayr, F Rosenberg, P Leitner, S Dustdar",,2009.0,0,
CHASE 2024,"MH Tanzil, G Uddin, HM Ayas, R Hebig, P Leitner, JA Matthews, A Piirisild, ...",,,0,
(h| g) opper,"C Laaber, P Leitner",Proceedings of the 8th ACM/SPEC on International Conference on Performance …,,0,
2023 IEEE International Conference on Service-Oriented System Engineering (SOSE)| 979-8-3503-2239-2/23/$31.00© 2023 IEEE| DOI: 10.1109/SOSE58276. 2023.00039,"S Abeck, D Adhikari, S Ahlawat, VV Aremanda, HM Ayas, A Bansal, ...",,,0,
BotSE 2023,"R Abdalkareem, C Brown, N Casee, D Costa, L Erlenhov, M Gerosa, ...",,,0,
SANER 2022,"D Hao, A Hindle, R Abdalkareem, H Bagheri, TF Bissyandé, Y Cai, ...",,,0,
BotSE 2023,"C Treude, F Markusse, A Serebrenik, P Leitner, G Melo, LF Lins, W Maalej, ...",,,0,
3.21 Software Development Using Serverless Systems,P Leitner,"Serverless Computing, 58",,0,
"4.2 Software Engineering of Serverless Applications, but also Systems, Platforms, and Ecosystems (Topic 2)","S Eismann, R Chatley, N Herbst, G Kousiouris, P Leitner, PG López, ...","Serverless Computing, 73",,0,
Research Track Program Committee,"A Dubey, A Hakiri, A Zomaya, A Iosup, C Esposito, D Zhu, D Cason, ...",,,0,
BotSE 2021,"M Monperrus, R Scandariato, T Zimmermann, A Hindle, N Novielli, ...",,,0,
Research Track Chairs,"F Khomh, D Lo, A Giuliano, A Venera, G Bavonata, ...",,,0,
RCoSE-DDrEE 2019 Committees,"R Chatley, C Elsner, M Fokaefs, W Gehring, TSS Daimler, GN Herbst, ...",,,0,
Wissenschaftliche Berichte,"R Zabolotnyi, P Leitner, W Hummer, S Dustdar",,,0,
BIGDSE 2016,"L Baresi, T Menzies, A Metzger, T Zimmermann, K Anderson, T Barik, ...",,,0,
Continuous Experimentation,"G Schermann, J Cito, P Leitner",,,0,
Program Committee Chairs,"A Simonet, S Wang, A Lebre, FA De Oliveira, LA Veiga, LF Bittencourt, ...",,,0,
UCC 2016 Technical Program Committee,"J Spillner, A Sill, J Abawajy, N Allah, A Anjum, M Assuncao, T Beach, ...",,,0,
Main Track,"M Aiello, X Bai, P Barnaghi, TD Cao, M Comerio, G Copil, ...",,,0,
UCC 2015,"J Abawajy, N Min-Allah, M Alghamdi, A Anjum, T Beach, S Benkner, ...",,,0,
SOCA 2015,"A Andersen, S Andrei, F Arbab, X Bai, L Baresi, C Belwal, B Benatallah, ...",,,0,
2015 IEEE 23rd International Conference on Program Comprehension (ICPC 2015),"G Schermann, M Brandtner, S Panichella, P Leitner, H Gall, O Benomar, ...",,,0,
