title,authors,venue,year,citations,type,ranking,impact_factor
The impact of prompt programming on function-level code generation,"R Khojah, FG de Oliveira Neto, M Mohamad, P Leitner",IEEE Transactions on Software Engineering,2025,18,Journal,,6.8
Let’s Trace It: Fine-Grained Serverless Benchmarking for Synchronous and Asynchronous Applications,"S Talluri, S Eismann, J Scheuner, A Iosup, P Leitner, C Abad, E van Eyk","Future Generation Computer Systems, 108336",2025,,Journal,,6.1
BLAFS: A Bloat-Aware Container File System,"H Zhang, M Alhanahnah, P Leitner, A Ali-Eldin","Proceedings of the 2025 ACM Symposium on Cloud Computing, 614-628",2025,,Conference,,
LLM Company Policies and Policy Implications in Software Organizations,"R Khojah, M Mohamad, L Erlenhov, FG de Oliveira Neto, P Leitner",IEEE Software,2025,,Journal,,2.6
Beyond code generation: An observational study of chatgpt usage in software engineering practice,"R Khojah, M Mohamad, P Leitner, FG de Oliveira Neto","Proceedings of the ACM on Software Engineering 1 (FSE), 1819-1840",2024,93,Conference,A*,
An empirical investigation on the competences and roles of practitioners in Microservices-based Architectures,"HM Ayas, R Hebig, P Leitner","Journal of Systems and Software 213, 112055",2024,13,Journal,,5.9
Machine learning systems are bloated and vulnerable,"H Zhang, M Alhanahnah, FA Ahmed, D Fatih, P Leitner, A Ali-Eldin",Proceedings of the ACM on Measurement and Analysis of Computing Systems 8 (1 …,2024,10,Conference,A*,
A unified active learning framework for annotating graph data for regression tasks,"P Samoaa, L Aronsson, A Longa, P Leitner, MH Chehreghani","Engineering Applications of Artificial Intelligence 138, 109383",2024,4,Journal,,7.5
From Human-to-Human to Human-to-Bot Conversations in Software Engineering,"R Khojah, FG de Oliveira Neto, P Leitner",Proceedings of the 1st ACM International Conference on AI-Powered Software …,2024,4,Conference,,
"The roles, responsibilities, and skills of engineers in the era of microservices-based architectures","H Michael Ayas, R Hebig, P Leitner",2024 IEEE/ACM 17th International Conference on Cooperative and Human Aspects of Software Engineering (CHASE),2024,2,Conference,B,
The Impact of Compiler Warnings on Code Quality in C++ Projects,"A Johansson, C Holmberg, F Gomes De Oliveira Neto, P Leitner",Proceedings of the 32nd IEEE/ACM International Conference on Program …,2024,1,Conference,A,
An empirical study of the systemic and technical migration towards microservices,"H Michael Ayas, P Leitner, R Hebig","Empirical Software Engineering 28 (4), 85",2023,29,Journal,,3.6
Batch mode deep active learning for regression on graph data,"P Samoaa, L Aronsson, P Leitner, MH Chehreghani","2023 IEEE International Conference on Big Data (BigData), 5904-5913",2023,4,Conference,C,
Towards Continuous Performance Assessment of Java Applications With PerfBot,"F Markusse, A Serebrenik, P Leitner",2023 IEEE/ACM 5th International Workshop on Bots in Software Engineering …,2023,3,Workshop,,
The perceived impact and sequence of activities when transitioning to microservices,"HM Ayas, P Leitner, R Hebig",2023 IEEE International Conference on Service-Oriented System Engineering …,2023,,Conference,,
A systematic mapping study of source code representation for deep learning in software engineering,"HP Samoaa, F Bayram, P Salza, P Leitner","IET Software 16 (4), 351-385",2022,38,Journal,,1.5
Automated generation and evaluation of jmh microbenchmark suites from unit tests,"M Jangali, Y Tang, N Alexandersson, P Leitner, J Yang, W Shang","IEEE Transactions on Software Engineering 49 (4), 1704-1725",2022,28,Journal,,6.8
Tep-gnn: Accurate execution time prediction of functional tests using graph neural networks,"HP Samoaa, A Longa, M Mohamad, MH Chehreghani, P Leitner",International Conference on Product-Focused Software Process Improvement …,2022,22,Conference,B,
Using microbenchmark suites to detect application performance changes,"M Grambow, D Kovalev, C Laaber, P Leitner, D Bermbach","IEEE Transactions on Cloud Computing 11 (3), 2575-2590",2022,15,Journal,,5.5
Crossfit: Fine-grained benchmarking of serverless application performance across cloud providers,"J Scheuner, R Deng, JP Steghöfer, P Leitner",2022 IEEE/ACM 15th International Conference on Utility and Cloud Computing …,2022,13,Conference,B,
Dependency management bots in open-source systems—prevalence and adoption,"L Erlenhov, FG de Oliveira Neto, P Leitner","PeerJ Computer Science 8, e849",2022,12,Journal,,3.8
Triggerbench: A performance benchmark for serverless function triggers,"J Scheuner, M Bertilsson, O Grönqvist, H Tao, H Lagergren, JP Steghöfer, P Leitner","2022 IEEE International Conference on Cloud Engineering (IC2E), 96-103",2022,10,Conference,B,
An empirical analysis of microservices systems using consumer-driven contract testing,"HM Ayas, H Fischer, P Leitner, FGDO Neto",2022 48th Euromicro Conference on Software Engineering and Advanced …,2022,5,Conference,B,
Using benchmarking bots for continuous performance assessment,"F Markusse, P Leitner, A Serebrenik","IEEE Software 39 (5), 50-55",2022,5,Journal,,2.6
Applying test case prioritization to software microbenchmarks,"C Laaber, HC Gall, P Leitner","Empirical Software Engineering 26 (6), 133",2021,31,Journal,,3.6
Facing the giant: A grounded theory study of decision-making in microservices migrations,"HM Ayas, P Leitner, R Hebig",Proceedings of the 15th ACM/IEEE International Symposium on Empirical …,2021,29,Conference,A,
An exploratory study of the impact of parameterization on JMH measurement results in open-source projects,"H Samoaa, P Leitner",Proceedings of the ACM/SPEC International Conference on Performance …,2021,19,Conference,B,
Using application benchmark call graphs to quantify and improve the practical relevance of microbenchmark suites,"M Grambow, C Laaber, P Leitner, D Bermbach","PeerJ Computer Science 7, e548",2021,16,Journal,,3.8
The migration journey towards microservices,"H Michael Ayas, P Leitner, R Hebig","International Conference on Product-Focused Software Process Improvement, 20-35",2021,13,Conference,B,
Function-as-a-service performance evaluation: A multivocal literature review,"J Scheuner, P Leitner","Journal of Systems and Software 170, 110708",2020,163,Journal,,5.9
An empirical study of bots in software development: Characteristics and challenges from a practitioner’s perspective,"L Erlenhov, FGDO Neto, P Leitner",Proceedings of the 28th ACM joint meeting on european software engineering …,2020,85,Conference,A*,
Dynamically reconfiguring software microbenchmarks: Reducing execution time without sacrificing result quality,"C Laaber, S Würsten, HC Gall, P Leitner",Proceedings of the 28th ACM Joint Meeting on European Software Engineering …,2020,50,Conference,A*,
Topology-aware continuous experimentation in microservice-based applications,"G Schermann, F Oliveira, E Wittern, P Leitner","International Conference on Service-Oriented Computing, 19-35",2020,3,Conference,A,
A mixed-method empirical study of Function-as-a-Service software development in industrial practice,"P Leitner, E Wittern, J Spillner, W Hummer","Journal of Systems and Software 149, 340-359",2019,198,Journal,,5.9
Current and future bots in software development,"L Erlenhov, FG de Oliveira Neto, R Scandariato, P Leitner",2019 IEEE/ACM 1st International Workshop on Bots in Software Engineering …,2019,93,Workshop,,
Software microbenchmarking in the cloud. How bad is it really?,"C Laaber, J Scheuner, P Leitner","Empirical Software Engineering 24 (4), 2469-2508",2019,90,Journal,,3.6
What's wrong with my benchmark results? Studying bad practices in JMH benchmarks,"D Costa, CP Bezemer, P Leitner, A Andrzejak","IEEE Transactions on Software Engineering 47 (7), 1452-1467",2019,86,Journal,,6.8
"Emerging trends, challenges, and experiences in DevOps and microservice APIs","U Zdun, E Wittern, P Leitner","IEEE Software 37 (1), 87-91",2019,36,Journal,,2.6
Cloud futurology,"B Varghese, P Leitner, S Ray, K Chard, A Barker, Y Elkhatib, H Herry, CH Hong, J Singer, FP Tso, E Yoneki, MF Zhani","Computer 52 (9), 68-77",2019,36,Journal,,2.2
Interactive production performance feedback in the IDE,"J Cito, P Leitner, M Rinard, HC Gall",2019 IEEE/ACM 41st International Conference on Software Engineering (ICSE …,2019,20,Conference,A*,
Studying the impact of ci on pull request delivery time in open source projects—a conceptual replication,"Y Guo, P Leitner","PeerJ Computer Science 5, e245",2019,11,Journal,,3.8
Performance benchmarking of infrastructure-as-a-service (IaaS) clouds with Cloud WorkBench,"J Scheuner, P Leitner",Companion of the 2019 ACM/SPEC International Conference on Performance …,2019,9,Conference,B,
Transpiling applications into optimized serverless orchestrations,"J Scheuner, P Leitner",2019 IEEE 4th International Workshops on Foundations and Applications of …,2019,7,Workshop,,
Cachematic-automatic invalidation in application-level caching systems,"V Holmqvist, J Nilsfors, P Leitner",Proceedings of the 2019 ACM/SPEC International Conference on Performance …,2019,7,Conference,B,
We’re doing it live: A multi-method empirical study on continuous experimentation,"G Schermann, J Cito, P Leitner, U Zdun, HC Gall","Information and Software Technology 99, 41-57",2018,102,Journal,,4.3
An evaluation of open-source software microbenchmark suites for continuous performance assessment,"C Laaber, P Leitner",Proceedings of the 15th international conference on mining software …,2018,90,Conference,A,
"Continuous experimentation: challenges, implementation techniques, and current research","G Schermann, J Cito, P Leitner","Ieee Software 35 (2), 26-31",2018,75,Journal,,2.6
Estimating cloud application performance based on micro-benchmark profiling,"J Scheuner, P Leitner","2018 IEEE 11th International Conference on Cloud Computing (CLOUD), 90-97",2018,49,Conference,B,
PerformanceHat: augmenting source code with runtime performance traces in the IDE,"J Cito, P Leitner, C Bosshard, M Knecht, G Mazlami, HC Gall",Proceedings of the 40th International Conference on Software Engineering …,2018,38,Workshop,,
A cloud benchmark suite combining micro and applications benchmarks,"J Scheuner, P Leitner",Companion of the 2018 ACM/SPEC International Conference on Performance …,2018,22,Conference,B,
Search-based scheduling of experiments in continuous deployment,"G Schermann, P Leitner",2018 IEEE International Conference on Software Maintenance and Evolution …,2018,13,Conference,A,
Optimized IoT service placement in the fog,"O Skarlat, M Nardelli, S Schulte, M Borkowski, P Leitner","Service Oriented Computing and Applications 11 (4), 427-443",2017,462,Journal,,2.1
Extraction of microservices from monolithic software architectures,"G Mazlami, J Cito, P Leitner","2017 IEEE International Conference on Web Services (ICWS), 524-531",2017,389,Conference,A,
An empirical analysis of the docker container ecosystem on github,"J Cito, G Schermann, JE Wittern, P Leitner, S Zumberi, HC Gall",2017 IEEE/ACM 14th International Conference on Mining Software Repositories …,2017,210,Conference,A,
An empirical analysis of build failures in the continuous integration workflows of java-based open-source software,"T Rausch, W Hummer, P Leitner, S Schulte",2017 IEEE/ACM 14th International Conference on Mining Software Repositories …,2017,168,Conference,A,
A tale of CI build failures: An open source and a financial organization perspective,"C Vassallo, G Schermann, F Zampetti, D Romano, P Leitner, A Zaidman, M Di Penta, S Panichella",2017 IEEE international conference on software maintenance and evolution …,2017,101,Conference,A,
An exploratory study of the state of practice of performance testing in java-based open source projects,"P Leitner, CP Bezemer",Proceedings of the 8th ACM/SPEC on International Conference on Performance …,2017,91,Conference,B,
Context-based analytics-establishing explicit links between runtime traces and source code,"J Cito, F Oliveira, P Leitner, P Nagpurkar, HC Gall",2017 IEEE/ACM 39th International Conference on Software Engineering …,2017,21,Conference,C,
An approach and case study of cloud instance type selection for multi-tier web applications,"C Davatz, C Inzinger, J Scheuner, P Leitner","2017 17th IEEE/ACM International Symposium on Cluster, Cloud and Grid …",2017,20,Conference,B,
(h| g) opper: Performance History Mining and Analysis,"C Laaber, P Leitner",Proceedings of the 8th ACM/SPEC on International Conference on Performance …,2017,4,Conference,B,
Patterns in the chaos—a study of performance variation and predictability in public iaas clouds,"P Leitner, J Cito","ACM Transactions on Internet Technology (TOIT) 16 (3), 1-23",2016,306,Journal,,5.1
Resource provisioning for IoT services in the fog,"O Skarlat, S Schulte, M Borkowski, P Leitner",2016 IEEE 9th international conference on service-oriented computing and …,2016,279,Conference,A,
Modelling and managing deployment costs of microservice-based cloud applications,"P Leitner, J Cito, E Stöckli",Proceedings of the 9th International Conference on Utility and Cloud …,2016,89,Conference,B,
Bifrost: Supporting continuous deployment with automated enactment of multi-phase live testing strategies,"G Schermann, D Schöni, P Leitner, HC Gall","Proceedings of the 17th International Middleware Conference, 1-14",2016,85,Conference,A,
Towards quality gates in continuous delivery and deployment,"G Schermann, J Cito, P Leitner, HC Gall","2016 IEEE 24th international conference on program comprehension (ICPC), 1-4",2016,56,Conference,A,
Temperf: Temporal correlation between performance metrics and source code,"J Cito, G Mazlami, P Leitner","Proceedings of the 2Nd International Workshop on Quality-Aware DevOps, 46-47",2016,5,Workshop,,
Building Elastic Java Application Services Seamlessly in the Cloud: A Middleware Framework,"R Zabolotnyi, P Leitner, S Dustdar","Web-Based Services: Concepts, Methodologies, Tools, and Applications, 709-732",2016,1,Book Chapter,,
The making of cloud applications: An empirical study on software development for the cloud,"J Cito, P Leitner, T Fritz, HC Gall",Proceedings of the 2015 10th Joint Meeting on Foundations of Software …,2015,153,Conference,A*,
All the services large and micro: Revisiting industrial practice in services computing,"G Schermann, J Cito, P Leitner","International Conference on Service-Oriented Computing, 36-47",2015,65,Conference,A,
Cloud workbench: Benchmarking iaas providers based on infrastructure-as-code,"J Scheuner, J Cito, P Leitner, H Gall","Proceedings of the 24th International Conference on World Wide Web, 239-242",2015,50,Conference,A,
Bursting with Possibilities--An Empirical Study of Credit-Based Bursting Cloud Instance Types,"P Leitner, J Scheuner",2015 IEEE/ACM 8th International Conference on Utility and Cloud Computing …,2015,38,Conference,B,
Discovering loners and phantoms in commit and issue data,"G Schermann, M Brandtner, S Panichella, P Leitner, H Gall","2015 IEEE 23rd International conference on program comprehension, 4-14",2015,32,Conference,A,
Runtime metric meets developer: building better cloud applications using feedback,"J Cito, P Leitner, HC Gall, A Dadashi, A Keller, A Roth","2015 ACM International Symposium on New Ideas, New Paradigms, and …",2015,30,Conference,C,
JCloudScale: closing the gap between IaaS and PaaS,"R Zabolotnyi, P Leitner, W Hummer, S Dustdar","ACM Transactions on Internet Technology (TOIT) 15 (3), 1-20",2015,28,Journal,,5.1
Sqa-profiles: Rule-based activity profiles for continuous integration environments,"M Brandtner, SC Müller, P Leitner, HC Gall","2015 IEEE 22nd International Conference on Software Analysis, Evolution, and …",2015,15,Conference,A,
Identifying web performance degradations through synthetic and real-user monitoring,"J CITO, D Gotowka, P Leitner, R Pelette, D Suljoti, S Dustdar","Journal of Web Engineering, 414-442",2015,14,Journal,,0.8
SPEEDL-a declarative event-based language to define the scaling behavior of cloud applications,"R Zabolotnyi, P Leitner, S Schulte, S Dustdar","2015 IEEE World Congress on Services, 71-78",2015,13,Conference,B,
"Intent, tests, and release dependencies: Pragmatic recipes for source code integration","M Brandtner, P Leitner, HC Gall",2015 IEEE 15th International Working Conference on Source Code Analysis and …,2015,1,Conference,C,
A framework for a cost-efficient cloud ecosystem,"E Salant, P Leitner, K Wallbom, J Ahtes","eChallenges e-2015 Conference, 1-9",2015,,Conference,,
Profile-based View Composition in Development Dashboards,"M Brandtner, P Leitner, H Gall","Softwaretechnik-Trends Band 35, Heft 2",2015,,Journal,,
Comparing and combining predictive business process monitoring techniques,"A Metzger, P Leitner, D Ivanović, E Schmieders, R Franklin, M Carro, S Dustdar, K Pohl","IEEE Transactions on Systems, Man, and Cybernetics: Systems 45 (2), 276-290",2014,200,Journal,,8.6
Cloud work bench--infrastructure-as-code based cloud benchmarking,"J Scheuner, P Leitner, J Cito, H Gall",2014 IEEE 6th International Conference on Cloud Computing Technology and …,2014,66,Conference,C,
CloudWave: Where adaptive cloud management meets DevOps,"D Bruneo, T Fritz, S Keidar-Barner, P Leitner, F Longo, C Marquezan, A Metzger, K Pohl, A Puliafito, D Raz, A Roth, E Salant, I Segall, M Villari, Y Wolfsthal, C Woods","2014 IEEE Symposium on Computers and Communications (ISCC), 1-6",2014,63,Conference,C,
Generic event‐based monitoring and adaptation methodology for heterogeneous distributed systems,"C Inzinger, W Hummer, B Satzger, P Leitner, S Dustdar","Software: Practice and Experience 44 (7), 805-822",2014,48,Journal,,2.7
Identifying root causes of web performance degradation using changepoint analysis,"J Cito, D Suljoti, P Leitner, S Dustdar","International Conference on Web Engineering, 181-199",2014,23,Conference,B,
Profiling-based task scheduling for factory-worker applications in infrastructure-as-a-service clouds,"R Zabolotnyi, P Leitner, S Dustdar",2014 40th EUROMICRO Conference on Software Engineering and Advanced …,2014,13,Conference,B,
A note on software tools and techniques for monitoring and prediction of cloud services,"R Ranjan, R Buyya, P Leitner, A Haller, S Tai","Software-Practice and Experience 44 (7), 771-775",2014,13,Journal,,2.7
WPress: Benchmarking Infrastructure-as-a-Service cloud computing systems for on-line transaction processing applications,"AH Borhani, P Leitner, BS Lee, X Li, T Hung","2014 IEEE 18th International Enterprise Distributed Object Computing Conference (EDOC), 101-109",2014,8,Conference,B,
Cost-based optimization of service compositions,"P Leitner, W Hummer, S Dustdar","IEEE Transactions on Services Computing 6 (2), 239 - 251",2013,161,Journal,,5.8
Winds of change: From vendor lock-in to the meta cloud,"B Satzger, W Hummer, C Inzinger, P Leitner, S Dustdar","IEEE internet computing 17 (1), 69-73",2013,140,Journal,,5.0
Data-driven and automated prediction of service level agreement violations in service compositions,"P Leitner, J Ferner, W Hummer, S Dustdar","Distributed and Parallel Databases 31 (3), 447-470",2013,78,Journal,,2.5
Testing of data‐centric and event‐based dynamic service compositions,"W Hummer, O Raz, O Shehory, P Leitner, S Dustdar","Software Testing, Verification and Reliability 23 (6), 465-497",2013,20,Journal,,1.5
A framework and middleware for application-level cloud bursting on top of infrastructure-as-a-service clouds,"P Leitner, Z Rostyslav, A Gambi, S Dustdar",2013 IEEE/ACM 6th International Conference on Utility and Cloud Computing …,2013,17,Conference,B,
Model-based adaptation of cloud computing applications,"C Inzinger, B Satzger, P Leitner, W Hummer, S Dustdar","Special Session on Model-driven Software Adaptation 2, 351-355",2013,16,Workshop,,
Fifty shades of grey in SOA testing,"F Wotawa, M Schulz, I Pill, S Jehan, P Leitner, W Hummer, S Schulte, P Hoenisch, S Dustdar","2013 IEEE Sixth International Conference on Software Testing, Verification …",2013,14,Conference,C,
"Decisions, Models, and Monitoring--A Lifecycle Model for the Evolution of Service-Based Systems","C Inzinger, W Hummer, I Lytra, P Leitner, H Tran, U Zdun, S Dustdar",2013 17th IEEE International Enterprise Distributed Object Computing …,2013,8,Conference,B,
The dark side of SOA testing: Towards testing contemporary SOAs based on criticality metrics,"P Leitner, S Schulte, S Dustdar, I Pill, M Schulz, F Wotawa",2013 5th International Workshop on Principles of Engineering Service …,2013,8,Workshop,,
Dynamic program code distribution in infrastructure-as-a-service clouds,"R Zabolotnyi, P Leitner, S Dustdar",2013 5th International Workshop on Principles of Engineering Service …,2013,5,Workshop,,
Identifying incompatible service implementations using pooled decision trees,"C Inzinger, W Hummer, B Satzger, P Leitner, S Dustdar","Proceedings of the 28th Annual ACM Symposium on Applied Computing, 485-492",2013,5,Conference,B,
Mining lifecycle event logs for enhancing service-based applications,"S Dustdar, P Leitner, FM Nardini, F Silvestri, G Tolomei","Data Mining: Concepts, Methodologies, Tools, and Applications, 658-668",2013,1,Book Chapter,,
Application-level performance monitoring of cloud services based on the complex event processing paradigm,"P Leitner, C Inzinger, W Hummer, B Satzger, S Dustdar",2012 Fifth IEEE International Conference on Service-Oriented Computing and …,2012,95,Conference,A,
Cost-efficient and application SLA-aware client side request scheduling in an infrastructure-as-a-service cloud,"P Leitner, W Hummer, B Satzger, C Inzinger, S Dustdar","2012 IEEE Fifth International Conference on Cloud Computing, 213-220",2012,89,Conference,B,
Cloudscale: a novel middleware for building transparently scaling cloud applications,"P Leitner, B Satzger, W Hummer, C Inzinger, S Dustdar","Proceedings of the 27th Annual ACM Symposium on Applied Computing, 434-440",2012,42,Conference,B,
Deriving a unified fault taxonomy for event-based systems,"W Hummer, C Inzinger, P Leitner, B Satzger, S Dustdar",Proceedings of the 6th acm international conference on distributed event …,2012,40,Conference,C,
Design by units: Abstractions for human and compute resources for elastic systems,"S Tai, P Leitner, S Dustdar","IEEE Internet Computing 16 (4), 84-88",2012,24,Journal,,5.0
Non-intrusive policy optimization for dependable and adaptive service-oriented systems,"C Inzinger, B Satzger, W Hummer, P Leitner, S Dustdar","Proceedings of the 27th Annual ACM Symposium on Applied Computing, 504-510",2012,10,Conference,B,
Cost-based prevention of violations of service level agreements in composed services using self-adaptation,"P Leitner, S Dustdar, B Wetzstein, F Leymann",2012 First International Workshop on European Software Services and Systems …,2012,7,Workshop,,
Towards identifying root causes of faults in service-based applications,"C Inzinger, W Hummer, B Satzger, P Leitner, S Dustdar","2012 IEEE 31st Symposium on Reliable Distributed Systems, 404-405",2012,5,Conference,B,
A monitoring data set for evaluating QoS-aware service-based systems,"P Leitner, W Hummer, S Dustdar",2012 4th International Workshop on Principles of Engineering Service …,2012,2,Workshop,,
Esc: Towards an elastic stream computing platform for the cloud,"B Satzger, W Hummer, P Leitner, S Dustdar","2011 IEEE 4th International Conference on Cloud Computing, 348-355",2011,99,Conference,B,
Identifying influential factors of business process performance using dependency analysis,"B Wetzstein, P Leitner, F Rosenberg, S Dustdar, F Leymann","Enterprise Information Systems 5 (1), 79-98",2011,90,Journal,,3.0
Dynamic migration of processing elements for optimized query execution in event-based systems,"W Hummer, P Leitner, B Satzger, S Dustdar","OTM Confederated International Conferences"" On the Move to Meaningful …",2011,21,Conference,B,
Ws-aggregation: distributed aggregation of web services data,"W Hummer, P Leitner, S Dustdar","Proceedings of the 2011 ACM Symposium on Applied Computing, 1590-1597",2011,21,Conference,B,
Test coverage of data-centric dynamic compositions in service-based systems,"W Hummer, O Raz, O Shehory, P Leitner, S Dustdar","2011 Fourth IEEE International Conference on Software Testing, Verification …",2011,19,Conference,C,
Stepwise and asynchronous runtime optimization of web service compositions,"P Leitner, W Hummer, B Satzger, S Dustdar","International Conference on Web Information Systems Engineering, 290-297",2011,7,Conference,B,
Distributed continuous queries over web service event streams,"W Hummer, B Satzger, P Leitner, C Inzinger, S Dustdar",2011 7th International Conference on Next Generation Web Services Practices …,2011,6,Workshop,,
SEPL—a domain-specific language and execution environment for protocols of stateful Web services,"W Hummer, P Leitner, S Dustdar","Distributed and Parallel Databases 29 (4), 277-307",2011,5,Journal,,2.5
"Monitoring, prediction and prevention of sla violations in composite services","P Leitner, A Michlmayr, F Rosenberg, S Dustdar","2010 IEEE International Conference on Web Services, 369-376",2010,217,Conference,A,
"End-to-end support for QoS-aware service selection, binding, and mediation in VRESCo","A Michlmayr, F Rosenberg, P Leitner, S Dustdar","IEEE Transactions on Services Computing 3 (3), 193-205",2010,139,Journal,,5.8
Metaheuristic optimization of large-scale qos-aware service compositions,"F Rosenberg, MB Müller, P Leitner, A Michlmayr, A Bouguettaya, S Dustdar","2010 IEEE International Conference on Services Computing, 97-104",2010,94,Conference,B,
Service composition,"G Baryannis, O Danylevych, D Karastoyanova, K Kritikos, P Leitner, F Rosenberg, B Wetzstein","Service research challenges and solutions for the future internet, 55-84",2010,41,Book Chapter,,
Preventing SLA violations in service compositions using aspect-based fragment substitution,"P Leitner, B Wetzstein, D Karastoyanova, W Hummer, S Dustdar, F Leymann","International Conference on Service-Oriented Computing, 365-380",2010,39,Conference,A,
VRESCo–Vienna Runtime Environment for Service-oriented Computing,"W Hummer, P Leitner, A Michlmayr, F Rosenberg, S Dustdar","Service Engineering: European Research Results, 299-324",2010,15,Book Chapter,,
A step-by-step debugging technique to facilitate mashup development and maintenance,"W Hummer, P Leitner, S Dustdar",Proceedings of the 3rd and 4th International Workshop on Web APIs and …,2010,11,Workshop,,
Selective service provenance in the VRESCo runtime,"A Michlmayr, F Rosenberg, P Leitner, S Dustdar","International Journal of Web Services Research (IJWSR) 7 (2), 65-86",2010,9,Journal,,1.2
Event Processing in Web Service Runtime Environments,"A Michlmayr, P Leitner, F Rosenberg, S Dustdar","Principles and Applications of Distributed Event-Based Systems, 284-306",2010,4,Book Chapter,,
Monitoring and analyzing influential factors of business process performance,"B Wetzstein, P Leitner, F Rosenberg, I Brandic, S Dustdar, F Leymann",2009 IEEE International Enterprise Distributed Object Computing Conference …,2009,188,Conference,B,
Runtime prediction of service level agreement violations for composite services,"P Leitner, B Wetzstein, F Rosenberg, A Michlmayr, S Dustdar, F Leymann","European Conference on a Service-Based Internet, 176-186",2009,172,Conference,,
Comprehensive qos monitoring of web services and event-based sla violation detection,"A Michlmayr, F Rosenberg, P Leitner, S Dustdar",Proceedings of the 4th international workshop on middleware for service …,2009,168,Workshop,,
An end-to-end approach for QoS-aware service composition,"F Rosenberg, P Celikovic, A Michlmayr, P Leitner, S Dustdar",2009 IEEE international enterprise distributed object computing conference …,2009,128,Conference,B,
Daios: Efficient dynamic web service invocation,"P Leitner, F Rosenberg, S Dustdar","IEEE Internet Computing 13 (3), 72-80",2009,100,Journal,,5.0
Towards composition as a service-a quality of service driven approach,"F Rosenberg, P Leitner, A Michlmayr, P Celikovic, S Dustdar","2009 IEEE 25th International Conference on Data Engineering, 1733-1740",2009,90,Workshop,,
VieSLAF Framework: Enabling Adaptive and Versatile SLA-Management,"I Brandic, D Music, P Leitner, S Dustdar","International Workshop on Grid Economics and Business Models, 60-73",2009,86,Workshop,,
Service provenance in QoS-aware web service runtimes,"A Michlmayr, F Rosenberg, P Leitner, S Dustdar","2009 IEEE International Conference on Web Services, 115-122",2009,41,Conference,A,
Selecting web services based on past user experiences,"P Leitner, A Michlmayr, F Rosenberg, S Dustdar","2009 IEEE Asia-Pacific Services Computing Conference (APSCC), 205-212",2009,22,Conference,C,
Ensuring cost-optimal sla conformance for composite service providers,P Leitner,"ICSOC/ServiceWave 2009 PhD Symposium, 43",2009,12,Workshop,,
End-to-end versioning support for web services,"P Leitner, A Michlmayr, F Rosenberg, S Dustdar","2008 IEEE International Conference on Services Computing 1, 59-66",2008,104,Conference,B,
Advanced event processing and notifications in service runtime environments,"A Michlmayr, F Rosenberg, P Leitner, S Dustdar",Proceedings of the second international conference on Distributed event …,2008,65,Conference,C,
Integrated metadata support for web service runtimes,"F Rosenberg, P Leitner, A Michlmayr, S Dustdar","2008 12th Enterprise Distributed Object Computing Conference Workshops, 361-368",2008,26,Workshop,,
Towards flexible interface mediation for dynamic service invocations,"P Leitner, A Michlmayr, S Dustdar",Proceedings of the 3rd Workshop on Emerging Web Services Technology (WEWST …,2008,18,Book Chapter,,
Publish/subscribe in the VRESCo SOA runtime,"A Michlmayr, P Leitner, F Rosenberg, S Dustdar",Proceedings of the second international conference on Distributed event …,2008,16,Conference,C,
A Mediator-Based Approach to Resolving Interface Heterogeneity of Web Services,"P Leitner, F Rosenberg, A Michlmayr, A Huber, S Dustdar","Emerging Web Services Technology Volume III, 55-74",2008,4,Book Chapter,,
Modelling behaviour and distribution for the management of next generation networks,"C Fahy, MP de Leon, S van der Meer, R Marin, J Serrat, P Leitner, S Collins, B Baesjou","Advanced Autonomic Networking and Communication, 43-62",2008,2,Book Chapter,,
Fault management based on peer-to-peer paradigms; a case study report from the celtic project madeira,"M Leitner, P Leitner, M Zach, S Collins, C Fahy",2007 10th IFIP/IEEE International Symposium on Integrated Network Management …,2007,14,Conference,B,
Securing the Madeira network management system,"R Marín, J Vivero, P Leitner, A Neppach, M Zach, D Ortega, B Baesjou, C Fahy","2007 15th International Conference on Software, Telecommunications and …",2007,4,Conference,,
CAM05-2: A Distributed Policy Based Solution in a Fault Management Scenario,"R Marin, J Vivero, H Nguyen, J Serrat, P Leitner, M Zach, C Fahy","IEEE Globecom 2006, 1-5",2006,4,Conference,C,
